User-agent: *
Allow: /

# Allow main website content
Allow: /index.html
Allow: /LOGO/
Allow: /IMAGE SLIDER/
Allow: /STUDENT/

# Disallow admin and sensitive areas
Disallow: /admin-dashboard.html
Disallow: /login.html
Disallow: /supabase-config.js
Disallow: /website-data-loader.js

# Disallow development and test files
Disallow: /test.html
Disallow: /debug-*
Disallow: /test-*
Disallow: /*.sql
Disallow: /*.md

# Sitemap location
Sitemap: https://mustafa67890.github.io/hayatulislamiyacomplex/sitemap.xml

# Crawl delay for all bots
Crawl-delay: 1
